language	iso_code	gloss	global_id	local_id	transcription	cognate_class	tokens
German		guts	1334	1334	darm	99	d a r m
Hawaiian		guts	1334	1334	naʔau	105	n a ʔ a u
Navajo		guts	1334	1334	ʧˀiːʔ	104	tʃˀ iː ʔ
Turkish		guts	1334	1334	barsak	102	b a r s a k
Albanian		hair	1040	1040	flok	-382	f l o k
English		hair	1040	1040	hɛr	-379	h ɛ r
French		hair	1040	1040	ʃəvø	380	ʃ ə v ø
German		hair	1040	1040	haːr	379	h aː r
Hawaiian		hair	1040	1040	lauoho	384	l a u o h o
Navajo		hair	1040	1040	ʦiːɣaʔ	383	ts iː ɣ a ʔ
Turkish		hair	1040	1040	saʧ	381	s a tʃ
Albanian		hand	1277	1277	dor	1097	d o r
English		hand	1277	1277	hand	1094	h a n d
French		hand	1277	1277	mɛ̃	1095	m ɛ̃
German		hand	1277	1277	hand	1094	h a n d
Hawaiian		hand	1277	1277	lima	1099	l i m a
Navajo		hand	1277	1277	laʔ	1098	l a ʔ
Turkish		hand	1277	1277	el	1096	e l
Albanian		he	1211	1211	ai	837	a i
English		he	1211	1211	hi	835	h i
French		he	1211	1211	il	834	i l
German		he	1211	1211	eːr	833	eː r
Hawaiian		he	1211	1211	ia	840	i a
Navajo		he	1211	1211	bi	838	b i
Turkish		he	1211	1211	on	836	o n
Albanian		head	1256	1256	kok	762	k o k
English		head	1256	1256	hɛd	760	h ɛ d
French		head	1256	1256	tɛt	759	t ɛ t
German		head	1256	1256	kop͡f	-758	k o pf
Hawaiian		head	1256	1256	poʔo	764	p o ʔ o
Navajo		head	1256	1256	ʦiːʔ	763	ts iː ʔ
Turkish		head	1256	1256	baʃ	761	b a ʃ
Albanian		hear	1408	1408	dəɟo	789	d ə ɟ o
English		hear	1408	1408	hɪr	786	h ɪ r
French		hear	1408	1408	ɑ̃tɑ̃d	787	ɑ̃ t ɑ̃ d
German		hear	1408	1408	høːr	786	h øː r
Hawaiian		hear	1408	1408	lohe	792	l o h e
Navajo		hear	1408	1408	diːʦˀaʔ	790	d iː tsˀ a ʔ
Turkish		hear	1408	1408	iʃit	788	i ʃ i t
Albanian		heart	1223	1223	zemər	922	z e m ə r
English		heart	1223	1223	hɑrt	920	h ɑ r t
French		heart	1223	1223	kœr	920	k œ r
German		heart	1223	1223	herʦən	920	h e r ts ə n
Hawaiian		heart	1223	1223	puʔuwai	924	p u ʔ u w a i
Navajo		heart	1223	1223	ʤeidiʃʤoːl	923	dʒ e i d i ʃ dʒ oː l
Turkish		heart	1223	1223	jyrek	921	j y r e k
Albanian		heavy	1210	1210	rənd	331	r ə n d
English		heavy	1210	1210	hɛvi	329	h ɛ v i
French		heavy	1210	1210	lurd	328	l u r d
German		heavy	1210	1210	ʃveːr	327	ʃ v eː r
Hawaiian		heavy	1210	1210	kaumaha	334	k a u m a h a
Navajo		heavy	1210	1210	ndaːz	332	n d aː z
Turkish		heavy	1210	1210	aɣɯr	330	a ɣ ɯ r
Albanian		here	136	136	kətu	523	k ə t u
English		here	136	136	hɪr	520	h ɪ r
French		here	136	136	isi	521	i s i
German		here	136	136	hiːr	520	h iː r
Hawaiian		here	136	136	nei	526	n e i
Navajo		here	136	136	kweʔe	524	kʷ e ʔ e
Turkish		here	136	136	bura	522	b u r a
Albanian		hit	1433	1433	cəło	177	c ə lˠ o
English		hit	1433	1433	hɪt	-175	h ɪ t
French		hit	1433	1433	frape	-174	f r a p e
German		hit	1433	1433	ʃlaːg	173	ʃ l aː g
Hawaiian		hit	1433	1433	kuʔi	180	k u ʔ i
Navajo		hit	1433	1433	ńdiːɬʦˀin	178	n̩ d iː ɬ tsˀ i n
Turkish		hit	1433	1433	vur	176	v u r
Albanian		hold	1448	1448	mba	811	m b a
English		hold	1448	1448	hold	808	h o l d
French		hold	1448	1448	tən	809	t ə n
German		hold	1448	1448	halt	808	h a l t
Hawaiian		hold	1448	1448	paʔa	813	p a ʔ a
Navajo		hold	1448	1448	jotãʔ	812	j o t ã ʔ
Turkish		hold	1448	1448	tut	810	t u t
Albanian		horn	1393	1393	brir	1085	b r i r
English		horn	1393	1393	hɔrn	1083	h ɔ r n
French		horn	1393	1393	kɔrn	1083	k ɔ r n
German		horn	1393	1393	horn	1083	h o r n
Hawaiian		horn	1393	1393	kiwi	1087	k i w i
Navajo		horn	1393	1393	deːʔ	1086	d eː ʔ
Turkish		horn	1393	1393	bojnuz	1084	b o j n u z
Albanian		hot	1286	1286	nʣeht	999	n dz e h t
English		hot	1286	1286	hɑt	996	h ɑ t
French		hot	1286	1286	ʃod	997	ʃ o d
German		hot	1286	1286	hais	996	h ai s
Hawaiian		hot	1286	1286	wela	1001	w e l a
Navajo		hot	1286	1286	sido	1000	s i d o
Turkish		hot	1286	1286	sɯjak	998	s ɯ j a k
Albanian		human	683	683	ɲeri	49	ɲ e r i
English		human	683	683	hjumən	-47	h j u m ə n
French		human	683	683	ymɛn	-47	y m ɛ n
German		human	683	683	menʃən	46	m e n ʃ ə n
Hawaiian		human	683	683	kanaka	51	k a n a k a
Navajo		human	683	683	dine	50	d i n e
Turkish		human	683	683	adam	-48	a d a m
Albanian		hunt	1435	1435	ɟua	267	ɟ u a
English		hunt	1435	1435	hənt	265	h ə n t
French		hunt	1435	1435	ʃase	264	ʃ a s e
German		hunt	1435	1435	jaːg	263	j aː g
Hawaiian		hunt	1435	1435	hahai	270	h a h a i
Navajo		hunt	1435	1435	haːlʒeːh	268	h aː l ʒ eː h
Turkish		hunt	1435	1435	avla	266	a v l a
Albanian		husband	1200	1200	burː	324	b u rː
English		husband	1200	1200	həzbənd	-322	h ə z b ə n d
French		husband	1200	1200	mari	321	m a r i
German		husband	1200	1200	gatə	320	g a t ə
Hawaiian		husband	1200	1200	kaːne	326	k aː n e
Navajo		husband	1200	1200	hastiːn	325	h a s t iː n
Turkish		husband	1200	1200	koʤa	-323	k o dʒ a
Albanian		ice	617	617	akuł	451	a k u lˠ
English		ice	617	617	ais	448	ai s
French		ice	617	617	glas	449	g l a s
German		ice	617	617	ais	448	ai s
Hawaiian		ice	617	617	hau	453	h a u
Navajo		ice	617	617	tin	452	t i n
Turkish		ice	617	617	buz	450	b u z
Albanian		if	1459	1459	coft	972	c o f t
English		if	1459	1459	ɪf	970	ɪ f
French		if	1459	1459	si	969	s i
German		if	1459	1459	ven	968	v e n
Hawaiian		if	1459	1459	inaː	974	i n aː
Navajo		if	1459	1459	dãː	973	d ãː
Turkish		if	1459	1459	eɣer	-971	e ɣ e r
Albanian		in	1460	1460	nə	957	n ə
English		in	1460	1460	ɪn	957	ɪ n
French		in	1460	1460	dɑ̃	957	d ɑ̃
German		in	1460	1460	in	957	i n
Hawaiian		in	1460	1460	loko	960	l o k o
Navajo		in	1460	1460	iːʔ	959	iː ʔ
Turkish		in	1460	1460	iʧin	958	i tʃ i n
Albanian		kill	1417	1417	vr	42	v r
English		kill	1417	1417	kɪl	40	k ɪ l
French		kill	1417	1417	tye	39	t y e
German		kill	1417	1417	tøːt	38	t øː t
Hawaiian		kill	1417	1417	pepehiaːmake	45	p e p e h i aː m a k e
Navajo		kill	1417	1417	ʔiːɣe	43	ʔ iː ɣ e
Turkish		kill	1417	1417	øldyr	41	ø l d y r
Albanian		knee	1371	1371	ɟur	1127	ɟ u r
English		knee	1371	1371	ni	1125	n i
French		knee	1371	1371	ʒənu	1125	ʒ ə n u
German		knee	1371	1371	kniː	1125	k n iː
Hawaiian		knee	1371	1371	kuli	1129	k u l i
Navajo		knee	1371	1371	god	1128	g o d
Turkish		knee	1371	1371	diz	1126	d i z
Albanian		knife	1352	1352	θik	489	θ i k
English		knife	1352	1352	naif	487	n ai f
French		knife	1352	1352	kuto	486	k u t o
German		knife	1352	1352	mesər	485	m e s ə r
Hawaiian		knife	1352	1352	pahi	491	p a h i
Navajo		knife	1352	1352	beːʃ	490	b eː ʃ
Turkish		knife	1352	1352	bɯʧak	488	b ɯ tʃ a k
Albanian		know	1410	1410	di	1242	d i
English		know	1410	1410	no	1240	n o
French		know	1410	1410	sa	1239	s a
German		know	1410	1410	vis	1238	v i s
Hawaiian		know	1410	1410	ʔike	1245	ʔ i k e
Navajo		know	1410	1410	beːhozin	1243	b eː h o z i n
Turkish		know	1410	1410	bil	1241	b i l
Albanian		lake	624	624	licen	-113	l i c e n
English		lake	624	624	lek	-111	l e k
French		lake	624	624	lak	-111	l a k
German		lake	624	624	zeː	110	z eː
Hawaiian		lake	624	624	loko	115	l o k o
Navajo		lake	624	624	toːh	114	t oː h
Turkish		lake	624	624	gøl	112	g ø l
Albanian		laugh	1355	1355	ceʃ	679	c e ʃ
English		laugh	1355	1355	laf	676	l a f
French		laugh	1355	1355	ri	677	r i
German		laugh	1355	1355	lax	676	l a x
Hawaiian		laugh	1355	1355	ʔaka	681	ʔ a k a
Navajo		laugh	1355	1355	jidˡoh	680	j i dˡ o h
Turkish		laugh	1355	1355	gyl	678	g y l
Albanian		leaf	628	628	ɟeθ	430	ɟ e θ
English		leaf	628	628	lif	428	l i f
French		leaf	628	628	fœj	427	f œ j
German		leaf	628	628	blat	426	b l a t
Hawaiian		leaf	628	628	lau	432	l a u
Navajo		leaf	628	628	tˀãːʔ	431	tˀ ãː ʔ
Turkish		leaf	628	628	japrak	429	j a p r a k
Albanian		left	244	244	majt	1218	m a j t
English		left	244	244	lɛft	1216	l ɛ f t
French		left	244	244	goʃ	-1215	g o ʃ
German		left	244	244	liŋk	1214	l i ŋ k
Hawaiian		left	244	244	hema	1221	h e m a
Navajo		left	244	244	niʃtˡˀa	1219	n i ʃ tˡˀ a
Turkish		left	244	244	sol	1217	s o l
Albanian		lie	1411	1411	ʃtrir	978	ʃ t r i r
English		lie	1411	1411	lai	975	l ai
French		lie	1411	1411	alɔ̃ʒe	976	a l ɔ̃ ʒ e
German		lie	1411	1411	liːg	975	l iː g
Hawaiian		lie	1411	1411	moe	981	m o e
Navajo		lie	1411	1411	sitĩ́	979	s i t ĩ
Turkish		lie	1411	1411	jat	977	j a t
Albanian		liver	1224	1224	məlʧi	796	m ə l tʃ i
English		liver	1224	1224	lɪvər	793	l ɪ v ə r
French		liver	1224	1224	fwa	-794	f w a
German		liver	1224	1224	leːbər	793	l eː b ə r
Hawaiian		liver	1224	1224	ake	799	a k e
Navajo		liver	1224	1224	zid	797	z i d
Turkish		liver	1224	1224	ʤiɣer	-795	dʒ i ɣ e r
Albanian		long	1203	1203	ɟat	728	ɟ a t
English		long	1203	1203	lɔŋ	728	l ɔ ŋ
French		long	1203	1203	lɔ̃g	728	l ɔ̃ g
German		long	1203	1203	laŋ	728	l a ŋ
Hawaiian		long	1203	1203	loa	731	l o a
Navajo		long	1203	1203	nineːz	730	n i n eː z
Turkish		long	1203	1203	uzun	729	u z u n
Albanian		louse	1392	1392	morː	601	m o rː
English		louse	1392	1392	laus	598	l au s
French		louse	1392	1392	pu	599	p u
German		louse	1392	1392	lauz	598	l au z
Hawaiian		louse	1392	1392	ʔuku	603	ʔ u k u
Navajo		louse	1392	1392	jaːʔ	602	j aː ʔ
Turkish		louse	1392	1392	bit	600	b i t
Albanian		man	1554	1554	burː	1146	b u rː
English		man	1554	1554	man	1143	m a n
French		man	1554	1554	ɔm	1144	ɔ m
German		man	1554	1554	man	1143	m a n
Hawaiian		man	1554	1554	kaːne	1149	k aː n e
Navajo		man	1554	1554	hastiːn	1147	h a s t iː n
Turkish		man	1554	1554	erkek	1145	e r k e k
Albanian		many	1198	1198	ʃum	-594	ʃ u m
English		many	1198	1198	mɛni	592	m ɛ n i
French		many	1198	1198	boku	591	b o k u
German		many	1198	1198	fiːl	590	f iː l
Hawaiian		many	1198	1198	nui	597	n u i
Navajo		many	1198	1198	lãʔi	595	l ã ʔ i
Turkish		many	1198	1198	ʧok	-593	tʃ o k
Albanian		meat	634	634	miʃ	252	m i ʃ
English		meat	634	634	mit	250	m i t
French		meat	634	634	vjɑ̃d	249	v j ɑ̃ d
German		meat	634	634	flaiʃ	248	f l ai ʃ
Hawaiian		meat	634	634	ʔiʔo	255	ʔ i ʔ o
Navajo		meat	634	634	ʦĩʔ	253	ts ĩ ʔ
Turkish		meat	634	634	et	251	e t
Albanian		moon	1313	1313	hən	457	h ə n
English		moon	1313	1313	mun	454	m u n
French		moon	1313	1313	lyn	455	l y n
German		moon	1313	1313	moːnd	454	m oː n d
Hawaiian		moon	1313	1313	mahina	459	m a h i n a
Navajo		moon	1313	1313	ʔoːlʤeːʔ	458	ʔ oː l dʒ eː ʔ
Turkish		moon	1313	1313	aj	456	a j
Albanian		mother	1216	1216	nən	1199	n ə n
English		mother	1216	1216	məðər	1197	m ə ð ə r
French		mother	1216	1216	mɛr	1197	m ɛ r
German		mother	1216	1216	mutər	1197	m u t ə r
Hawaiian		mother	1216	1216	makuahine	1201	m a k u a h i n e
Navajo		mother	1216	1216	may	1200	m ai
Turkish		mother	1216	1216	anne	1198	a n n e
Albanian		mountain	639	639	mal	1063	m a l
English		mountain	639	639	mauntən	-1061	m au n t ə n
French		mountain	639	639	mɔ̃taɲ	1061	m ɔ̃ t a ɲ
German		mountain	639	639	berg	1060	b e r g
Hawaiian		mountain	639	639	mauna	1065	m a u n a
Navajo		mountain	639	639	ʣiɬ	1064	dz i ɬ
Turkish		mountain	639	639	daɣ	1062	d a ɣ
Albanian		mouth	674	674	goj	-1108	g o j
English		mouth	674	674	mauθ	1105	m au θ
French		mouth	674	674	buʃ	1106	b u ʃ
German		mouth	674	674	mund	1105	m u n d
Hawaiian		mouth	674	674	waha	1111	w a h a
Navajo		mouth	674	674	zeːʔ	1109	z eː ʔ
Turkish		mouth	674	674	aɣz	1107	a ɣ z
Albanian		name	1405	1405	emər	244	e m ə r
English		name	1405	1405	nem	244	n e m
French		name	1405	1405	nɔ̃	244	n ɔ̃
German		name	1405	1405	naːmən	244	n aː m ə n
Hawaiian		name	1405	1405	inoa	247	i n o a
Navajo		name	1405	1405	ʒiʔ	246	ʒ i ʔ
Turkish		name	1405	1405	ad	245	a d
Albanian		narrow	1267	1267	nguʃt	-630	n g u ʃ t
English		narrow	1267	1267	naro	632	n a r o
French		narrow	1267	1267	etrwat	631	e t r w a t
German		narrow	1267	1267	eŋ	630	e ŋ
Hawaiian		narrow	1267	1267	laːʔiki	635	l aː ʔ i k i
Navajo		narrow	1267	1267	ʔayɬʦˀoːzi	634	ʔ ai ɬ tsˀ oː z i
Turkish		narrow	1267	1267	dar	633	d a r
Albanian		near	1942	1942	afər	892	a f ə r
English		near	1942	1942	nɪr	889	n ɪ r
French		near	1942	1942	prɛ	890	p r ɛ
German		near	1942	1942	naː	889	n aː
Hawaiian		near	1942	1942	kokoke	895	k o k o k e
Navajo		near	1942	1942	ʔayhayni	893	ʔ ai h ai n i
Turkish		near	1942	1942	jakɯn	891	j a k ɯ n
Albanian		neck	1333	1333	caf	-1158	c a f
English		neck	1333	1333	nɛk	1156	n ɛ k
French		neck	1333	1333	ku	1155	k u
German		neck	1333	1333	halz	1155	h a l z
Hawaiian		neck	1333	1333	ʔaːʔiː	1160	ʔ aː ʔ iː
Navajo		neck	1333	1333	kˀos	1159	kˀ o s
Turkish		neck	1333	1333	bojn	1157	b o j n
Albanian		new	1231	1231	ri	475	r i
English		new	1231	1231	nu	473	n u
French		new	1231	1231	nuvɛl	473	n u v ɛ l
German		new	1231	1231	noi	473	n oi
Hawaiian		new	1231	1231	hou	477	h o u
Navajo		new	1231	1231	niːd	476	n iː d
Turkish		new	1231	1231	jeni	474	j e n i
Albanian		night	1233	1233	nat	289	n a t
English		night	1233	1233	nait	289	n ai t
French		night	1233	1233	nɥi	289	n ɥ i
German		night	1233	1233	naxt	289	n a x t
Hawaiian		night	1233	1233	poː	292	p oː
Navajo		night	1233	1233	tˡˀeːʔ	291	tˡˀ eː ʔ
Turkish		night	1233	1233	geʤe	290	g e dʒ e
Albanian		nose	1221	1221	hund	286	h u n d
English		nose	1221	1221	noz	284	n o z
French		nose	1221	1221	ne	284	n e
German		nose	1221	1221	naːzə	284	n aː z ə
Hawaiian		nose	1221	1221	ihu	288	i h u
Navajo		nose	1221	1221	ʧĩ́ːh	287	tʃ ĩː h
Turkish		nose	1221	1221	burn	285	b u r n
Albanian		not	1240	1240	nuk	27	n u k
English		not	1240	1240	nɑt	24	n ɑ t
French		not	1240	1240	pa	25	p a
German		not	1240	1240	nixt	24	n i x t
Hawaiian		not	1240	1240	ʔaʔole	29	ʔ a ʔ o l e
Navajo		not	1240	1240	doː	28	d oː
Turkish		not	1240	1240	deɣil	26	d e ɣ i l
Albanian		now	1376	1376	tani	235	t a n i
English		now	1376	1376	nau	232	n au
French		now	1376	1376	mɛ̃tnɑ̃	233	m ɛ̃ t n ɑ̃
German		now	1376	1376	nuːn	232	n uː n
Hawaiian		now	1376	1376	ʔaːnoː	237	ʔ aː n oː
Navajo		now	1376	1376	kˀad	236	kˀ a d
Turkish		now	1376	1376	ʃimdi	234	ʃ i m d i
Albanian		old	1229	1229	vjetər	-343	v j e t ə r
English		old	1229	1229	old	342	o l d
French		old	1229	1229	vjɛj	343	v j ɛ j
German		old	1229	1229	alt	342	a l t
Hawaiian		old	1229	1229	oʔo	346	o ʔ o
Navajo		old	1229	1229	sayni	345	s ai n i
Turkish		old	1229	1229	ihtijar	-344	i h t i j a r
Albanian		one	1493	1493	ɲə	663	ɲ ə
English		one	1493	1493	wən	661	w ə n
French		one	1493	1493	œ̃	661	œ̃
German		one	1493	1493	ain	661	ai n
Hawaiian		one	1493	1493	ʔekahi	665	ʔ e k a h i
Navajo		one	1493	1493	ɬayʔiː	664	ɬ ai ʔ iː
Turkish		one	1493	1493	bir	662	b i r
Albanian		other	197	197	tjetər	1005	t j e t ə r
English		other	197	197	əðər	1002	ə ð ə r
French		other	197	197	otr	1003	o t r
German		other	197	197	andər	1002	a n d ə r
Hawaiian		other	197	197	ʔeː	1007	ʔ eː
Navajo		other	197	197	ɬah	1006	ɬ a h
Turkish		other	197	197	baʃka	1004	b a ʃ k a
Albanian		path	2252	2252	ʃteg	557	ʃ t e g
English		path	2252	2252	paθ	554	p a θ
French		path	2252	2252	sɑ̃tje	555	s ɑ̃ t j e
German		path	2252	2252	p͡faːd	554	pf aː d
Hawaiian		path	2252	2252	ala	559	a l a
Navajo		path	2252	2252	tiːn	558	t iː n
Turkish		path	2252	2252	jol	556	j o l
Albanian		play	1413	1413	lua	1051	l u a
English		play	1413	1413	ple	1049	p l e
French		play	1413	1413	ʒue	1048	ʒ u e
German		play	1413	1413	ʃpiːl	1047	ʃ p iː l
Hawaiian		play	1413	1413	paːʔani	1054	p aː ʔ a n i
Navajo		play	1413	1413	naːne	1052	n aː n e
Turkish		play	1413	1413	ojna	1050	o j n a
Albanian		pull	1455	1455	tərhec	851	t ə r h e c
English		pull	1455	1455	pʊl	849	p ʊ l
French		pull	1455	1455	tire	848	t i r e
German		pull	1455	1455	ʦiː	847	ts iː
Hawaiian		pull	1455	1455	huki	854	h u k i
Navajo		pull	1455	1455	jiʣĩ́ːs	852	j i dz ĩː s
Turkish		pull	1455	1455	ʧek	850	tʃ e k
Albanian		push	1452	1452	ʃty	1202	ʃ t y
English		push	1452	1452	pʊʃ	-1203	p ʊ ʃ
French		push	1452	1452	puse	1203	p u s e
German		push	1452	1452	ʃtoːs	1202	ʃ t oː s
Hawaiian		push	1452	1452	pahu	1207	p a h u
Navajo		push	1452	1452	beɣiːɬ	1205	b e ɣ iː ɬ
Turkish		push	1452	1452	it	1204	i t
Albanian		rain	658	658	ʃi	1091	ʃ i
English		rain	658	658	ren	1088	r e n
French		rain	658	658	plɥi	1089	p l ɥ i
German		rain	658	658	reːgən	1088	r eː g ə n
Hawaiian		rain	658	658	ua	1093	u a
Navajo		rain	658	658	niɬʦã́	1092	n i ɬ ts ã
Turkish		rain	658	658	jaɣmur	1090	j a ɣ m u r
Albanian		red	156	156	kuc	-703	k u c
English		red	156	156	rɛd	701	r ɛ d
French		red	156	156	ruʒ	701	r u ʒ
German		red	156	156	roːt	701	r oː t
Hawaiian		red	156	156	ʔula	705	ʔ u l a
Navajo		red	156	156	ɬiʧiːh	704	ɬ i tʃ iː h
Turkish		red	156	156	kɯzɯl	702	k ɯ z ɯ l
Albanian		right	1019	1019	djaθt	673	d j a θ t
English		right	1019	1019	rait	671	r ai t
French		right	1019	1019	drwat	671	d r w a t
German		right	1019	1019	rext	671	r e x t
Hawaiian		right	1019	1019	ʔaːkau	675	ʔ aː k a u
Navajo		right	1019	1019	niʃnay	674	n i ʃ n ai
Turkish		right	1019	1019	saɣ	672	s a ɣ
Albanian		river	666	666	lum	312	l u m
English		river	666	666	rɪvər	-310	r ɪ v ə r
French		river	666	666	fløv	-309	f l ø v
German		river	666	666	flus	308	f l u s
Hawaiian		river	666	666	kahawai	314	k a h a w a i
Navajo		river	666	666	toːh	313	t oː h
Turkish		river	666	666	nehir	-311	n e h i r
Albanian		root	670	670	rːəɲ	911	rː ə ɲ
English		root	670	670	rut	-911	r u t
French		root	670	670	rasin	911	r a s i n
German		root	670	670	vurʦəl	911	v u r ts ə l
Hawaiian		root	670	670	aʔa	914	a ʔ a
Navajo		root	670	670	ketˡˀoːl	913	k e tˡˀ oː l
Turkish		root	670	670	køk	912	k ø k
Albanian		rotten	1728	1728	kalbur	463	k a l b u r
English		rotten	1728	1728	rɑtən	-461	r ɑ t ə n
French		rotten	1728	1728	puri	460	p u r i
German		rotten	1728	1728	faul	460	f au l
Hawaiian		rotten	1728	1728	pilau	465	p i l a u
Navajo		rotten	1728	1728	diɬʣiːd	464	d i ɬ dz iː d
Turkish		rotten	1728	1728	ʧyryk	462	tʃ y r y k
Albanian		round	1395	1395	rːumbułak	317	rː u m b u lˠ a k
English		round	1395	1395	raund	-315	r au n d
French		round	1395	1395	rɔ̃d	315	r ɔ̃ d
German		round	1395	1395	rund	-315	r u n d
Hawaiian		round	1395	1395	poepoe	319	p o e p o e
Navajo		round	1395	1395	nimaz	318	n i m a z
Turkish		round	1395	1395	juvarlak	316	j u v a r l a k
Albanian		rub	1449	1449	fərko	-511	f ə r k o
English		rub	1449	1449	rəb	509	r ə b
French		rub	1449	1449	frɔte	508	f r ɔ t e
German		rub	1449	1449	raib	507	r ai b
Hawaiian		rub	1449	1449	ʔaːnai	513	ʔ aː n a i
Navajo		rub	1449	1449	bidiniɣiʃ	512	b i d i n i ɣ i ʃ
Turkish		rub	1449	1449	syrt	510	s y r t
Albanian		salt	1274	1274	krip	1171	k r i p
English		salt	1274	1274	sɔlt	1169	s ɔ l t
French		salt	1274	1274	sɛl	1169	s ɛ l
German		salt	1274	1274	zalʦ	1169	z a l ts
Hawaiian		salt	1274	1274	paʔakai	1173	p a ʔ a k a i
Navajo		salt	1274	1274	ʔayʃĩːh	1172	ʔ ai ʃ ĩː h
Turkish		salt	1274	1274	tuz	1170	t u z
Albanian		sand	671	671	rər	-445	r ə r
English		sand	671	671	sand	442	s a n d
French		sand	671	671	sabl	443	s a b l
German		sand	671	671	zand	442	z a n d
Hawaiian		sand	671	671	one	447	o n e
Navajo		sand	671	671	sei	446	s e i
Turkish		sand	671	671	kum	444	k u m
Albanian		say	1458	1458	θ	942	θ
English		say	1458	1458	se	939	s e
French		say	1458	1458	di	940	d i
German		say	1458	1458	zaːg	939	z aː g
Hawaiian		say	1458	1458	ʔoːlelo	944	ʔ oː l e l o
Navajo		say	1458	1458	ni	943	n i
Turkish		say	1458	1458	de	941	d e
Albanian		scratch	1436	1436	gərviʃ	8	g ə r v i ʃ
English		scratch	1436	1436	skraʧ	9	s k r a tʃ
French		scratch	1436	1436	grat	-8	g r a t
German		scratch	1436	1436	kraʦ	8	k r a ts
Hawaiian		scratch	1436	1436	walu	13	w a l u
Navajo		scratch	1436	1436	ʔaʧˀid	11	ʔ a tʃˀ i d
Turkish		scratch	1436	1436	tɯrmala	10	t ɯ r m a l a
Albanian		sea	1474	1474	det	400	d e t
English		sea	1474	1474	si	397	s i
French		sea	1474	1474	mɛr	398	m ɛ r
German		sea	1474	1474	zeː	397	z eː
Hawaiian		sea	1474	1474	kai	402	k a i
Navajo		sea	1474	1474	tonteːl	401	t o n t eː l
Turkish		sea	1474	1474	deniz	399	d e n i z
Albanian		see	1409	1409	ʃ	385	ʃ
English		see	1409	1409	si	385	s i
French		see	1409	1409	vwa	386	v w a
